No prior invasive malignancy, unless disease-free for >=  years prior to registration (exceptions: non-melanoma skin cancer, in-situ cancers)
Prior invasive malignancy (except non-melanomatous skin cancer) unless disease free for a minimum of  years, with the exception of those with a negligible risk of metastases or death, such as carcinoma in situ of the breast or cervix
Prior invasive malignancy (except non-melanomatous skin cancer or other in-situ malignancies, or stage Ta bladder cancer) unless disease free for a minimum of  years
Co-existing or prior invasive malignancy (except non-melanomatous skin cancer), unless disease free for a minimum of  years; previous RT dose, date, fraction size, must be reported
Prior invasive malignancy (except non-melanomatous skin cancer, carcinoma in situ of the male breast, penis, oral cavity, or stage Ta of the bladder, or stage I completely resected melanoma) unless disease free for a minimum of  years
Prior invasive malignancy (except non-melanomatous skin cancer, curatively resected thyroid papillary carcinoma, and invasive and non-invasive cancers related to the breast cancer) unless disease free for a minimum of  years
Prior invasive malignancy (except for non-melanomatous skin cancer) unless disease free for ?  years.
Previous malignancy (except for non-melanomatous skin cancer) <  years
Prior malignancy within the past  years (except non-melanomatous skin cancer and early stage treated prostate cancer)
Prior invasive malignancy (except non-melanomatous skin cancer) unless disease free for a minimum of  years
Prior invasive malignancy (except non-melanomatous skin cancer) unless disease free for a minimum of  years
Prior invasive malignancy (except non-melanomatous skin cancer) unless disease-free for a minimum of  year
Patients with a history of malignancy are ineligible except for the following circumstances:\r\n* Patients with a history of invasive breast cancer are eligible if they have been disease-free for a minimum of five years\r\n* Patients with a malignancy history other than invasive breast cancer are eligible if they have no active malignancy and are deemed by the investigator to be at low risk for recurrence of that malignancy\r\n* Patients with the following cancers are eligible: ductal carcinoma in situ of the breast, cervical cancer in situ, and non-metastatic non-melanomatous skin cancers
Confirmed diagnosis of another malignancy within the past  months\r\n* Non-melanomatous skin lesions are acceptable
Prior history of invasive malignancy, except non-melanoma skin cancer, unless disease free for >=  years (yrs)
Prior invasive non-breast malignancy (except non-melanomatous skin cancer, carcinoma in situ of the cervix) unless disease free for a minimum of  yrs prior to study entry
Prior history of invasive non-breast malignancy (except non-melanomatous skin cancer) unless disease free for a minimum of  year prior to registration
Presence of a second malignancy, excluding non-melanomatous skin cancer unless in remission for  years
Patients with an active second malignancy or prior invasive malignancy unless disease free for a minimum of  years; non-melanoma skin cancer and previous early prostate cancer that had a non-rising PSA can be enrolled
Patients diagnosed with invasive malignancy are not eligible (except non-melanomatous skin cancer) unless disease free for a minimum of  years (e.g., oral cavity)
Prior invasive malignancy (except non-melanoma skin cancer), unless disease-free for at least  years; no patient with a history of pelvic or hematologic malignancy is eligible, regardless of disease-free interval
Prior invasive malignancies (except non-melanomatous skin cancers and carcinoma in situ of the cervix or bladder) unless disease free for >=  years
Prior invasive malignancy (except non-melanomatous skin cancer) unless disease free for a minimum of  years
Evidence of metastatic disease, unless disease-free for >=  years prior to registration, (non-melanomatous skin cancer and in-situ cancers are okay)
Prior invasive (except non-melanoma skin cancer) malignancy unless disease-free for a minimum of  years
Prior invasive malignancy (except non-melanomatous skin cancer) unless disease free for a minimum of  years
Prior or concurrent invasive malignancy (except non-melanomatous skin cancer or lymphomatous/hematogenous malignancy) unless continually disease free for a minimum of  years
Patients with history of prior invasive malignancy (except non-melanomatous skin cancer and glioblastoma diagnosis) must have been disease free for a minimum of  year
Prior invasive malignancy (except non-melanomatous skin cancer), unless disease free for a minimum of  years
Prior invasive malignancy (except non-melanomatous skin cancer), unless disease free for a minimum of  years
Other malignancy, except non-melanomatous skin cancer, <  years prior to participation in this study; the disease-free interval from any prior carcinoma must be continuous
Prior invasive malignancy (except non-melanomatous skin cancer) unless disease free for a minimum of  years, with the exception of those with a negligible risk of metastases or death, such as carcinoma in situ of the breast or cervix
Prior invasive malignancy that is not low-grade glioma (except non-melanomatous skin cancer or carcinoma in situ of the cervix) unless the patient has been disease free and off therapy for that disease for a minimum of  years
Prior invasive malignancy within the past  years (except for non-melanomatous skin cancer, and early stage treated prostate cancer)
No prior invasive malignancy in the past -years, except non-melanomatous skin cancer unless disease free for a minimum of  years; carcinoma in-situ of the bladder or head and neck region is permissible
Prior invasive malignancy (except for non-melanoma skin cancer) unless disease free for >=  years
Prior invasive malignancy (except non-melanomatous skin cancer) unless disease free for a minimum of  years
Patient is <  years free from a second primary malignancy unless the other malignancy is non-melanomatous skin cancer or an in-situ tumor treated with curative intent
Prior invasive malignancy (unless disease free for a minimum of  days [ years]); non-melanomatous skin cancer and previous early prostate cancer that had a non-rising prostate-specific antigen (PSA) are eligible
Prior invasive malignancy (except non-melanomatous skin cancer) unless disease-free for a minimum of  years
Previous malignancy within  years other than non-melanomatous skin cancer and non-muscle invasive bladder cancer
Prior invasive malignancy unless disease-free for a minimum of  years
Prior invasive malignancy (except non-melanomatous skin cancer) unless disease free for a minimum of  years
Prior invasive non-breast malignancy unless disease free for a minimum of  year prior to registration
Prior invasive malignancy (except non-melanomatous skin cancer) or hematological (e.g., leukemia, lymphoma, myeloma) malignancy unless disease free for a minimum of  years (prior diagnoses of carcinoma in situ are permitted)
Prior invasive malignancy (except non-melanoma skin cancer) unless disease- free or not requiring systemic therapy for a minimum of  years
Prior invasive malignancy (except non-melanomatous skin cancer) unless disease free for  years or if cure rate from treatment at  years to be % or greater
Prior invasive malignancies (except non-melanomatous skin cancers and carcinoma in situ of the cervix or bladder) unless disease free for >=  years
History of another malignancy within the previous  years other than non-melanomatous skin cancer
Prior invasive malignancy that is not low-grade glioma, glioblastoma or gliosarcoma (except non-melanomatous skin cancer or carcinoma in situ of the cervix) unless the patient has been disease free and off therapy for that disease for a minimum of  years
Prior or concurrent second invasive malignancy other than non-melanoma skin cancer, unless disease free for a minimum of five years
No invasive malignancy within the past  years except resected non-melanomatous skin cancer, papillary thyroid cancer, or precancerous cervical dysplasia.
Prior invasive solid tumor or hematological malignancy (except non-melanomatous skin cancer and incidentally discovered prostate cancer at time of cystoprostatectomy) unless disease free for a minimum of  years
Prior or concurrent invasive malignancy (except non-melanomatous skin cancer) or lymphomatous/hematogenous malignancy unless continually disease free for a minimum of  years
Patient is free of any prior invasive malignancy (except non-melanomatous skin cancer) for a minimum of the past  years
Concurrent malignancy except non-melanomatous skin cancer or prior cancer if disease-free for one year or more
Prior invasive malignancy except non-melanomatous skin cancers unless patient has been disease free for at least  years
History of another malignancy including resected non-melanomatous skin cancer.
Prior invasive malignancy that is not low-grade glioma, high-grade glioma, glioblastoma, or gliosarcoma (except non-melanomatous skin cancer or carcinoma in situ of the cervix) unless the patient has been disease free and off therapy for that disease for a minimum of  years.
Prior invasive malignancy that is not the ependymoma (except non-melanomatous skin cancer or carcinoma in situ of the cervix) unless the patient has been disease free and off therapy for that disease for a minimum of  years
Concomitant invasive malignancy requiring treatment other than non-melanomatous skin cancer
Subject has had any other prior invasive malignancy, unless disease-free for a minimum of  years.
Prior invasive malignancy (except non-melanomatous skin cancer) unless disease free for a minimum of  years
Prior invasive malignancy (except non-melanomatous skin cancer or disease free for at least  years)
Prior invasive malignancy, except non-melanoma skin cancer, carcinoma in-situ of the bladder or head and neck region, unless disease free for a minimum of  years
