Patients must NOT have radiotherapy, or major surgery or active drug therapy for pNET (SSA permitted) within  weeks prior to study treatment start
Major surgery, radiation therapy, or systemic anti-cancer therapy within  weeks of study treatment start
Patients must have completed any major surgery or open biopsy >=  weeks from start of treatment
Major surgery within  weeks of study treatment start
Major surgery within  weeks prior to the start of study treatment
Major surgery within  weeks before the start of study therapy.
Major surgery within  weeks before the start of study therapy.
Major surgery as determined by the investigator within  days before the start of trial treatment (prior diagnostic biopsy is permitted).
Recent major surgery (within  weeks prior to the start of cycle , day ) other than for diagnosis
Major surgery as determined by the investigator within  days before the start of trial treatment (prior diagnostic biopsy is permitted).
Major surgery within  weeks before the start of study therapy.
Major surgery within  weeks before the start of study therapy.
Recent major surgery (within  weeks prior to the start of study treatment) other than for diagnosis
At least  weeks between major surgery and planned start of study treatment; major incisions must have healed
Major injuries and/or surgery within the past  weeks prior to start of study treatment with incomplete wound healing and/or planned surgery during the on-treatment study period
Subjects must start study agent within  weeks from the first diagnostic surgery for glioblastoma
No major surgery within  days of start of study treatment
History of recent major surgery within  weeks prior to the start of cycle , day  other than for diagnosis
Major surgery (within  weeks prior to the start of cycle ), other than for diagnosis
Recent major surgery (within  weeks prior to the start of Cycle ), other than for diagnosis
Recent major surgery (within  weeks prior to the start of study treatment) other than for diagnosis
Major injuries and/or surgery within the past  weeks prior to start of study treatment with incomplete wound healing and/or planned surgery during the on-treatment study period
Major surgery within  days prior to the start of study medication.
Major surgery within  days prior to start of treatment
Any sign of active uncontrolled disease including but not restricted to cardiac disease, infections, hepatitis; any severe chronic disease potentially interfering with the protocol including human immunodeficiency virus (HIV) infection, active hepatitis B or C; it includes major injuries and/or surgery within the past  weeks prior to start of study treatment with incomplete wound healing and/or planned surgery during the on-treatment study period
Any treatment modalities involving major surgery within  weeks prior to the start of study treatment
Major surgery within  days prior to start of study treatment
Major surgery (within  weeks prior to the start of cycle ), except for procedures that are performed for diagnostic purposes
Major injuries and/or surgery with then past  weeks prior to the start of study treatment with incomplete wound healing and/or planned surgery during the on-treatment study period
Major surgery within  weeks of the start of study treatment, or ongoing complications from surgeries performed previously
Must be able to start treatment within  weeks of surgery or  weeks of finalization of chemotherapy.
A minimum of  weeks from any major surgery prior to start of study drug
Patients must not have any major surgery or radiation therapy within  days of start of study treatment
Major surgery within  weeks or minor surgery within  weeks of the start of study drug.
Major surgery within  days prior to start of study treatment
Patients who have had major injuries and/or surgery within the past  weeks (<  days) prior to registration with incomplete wound healing and/or planned surgery while the patient is on study treatment
Chemotherapy or surgery within  weeks prior to treatment start
Chemotherapy or surgery within  weeks prior to treatment start
Subjects who have had a major surgery or significant trauma within  weeks before the start of study treatment
Patients who have had major surgery without full recovery or major surgery within three weeks of the start of vaccine treatment
Major surgery less than  month before start of the study
Major injuries or surgery within the  weeks prior to initiation of therapy with incomplete wound healing or planned surgery during the on-study treatment period
Major surgery less than  month before the start of the study
Had a major surgery or significant trauma within  weeks before the start of anetumab ravtansine
Major surgery performed <  days from treatment start
Major surgery within  days before the start of trial treatment (prior diagnostic biopsy is permitted)
Major injuries and/or surgery within the past  weeks prior to start of study treatment with incomplete wound healing and/or planned surgery during the on-treatment study period
No major injuries within the past  days prior to start of study treatment with incomplete wound healing and/or planned surgery during the on-treatment study period
Major surgery (within  weeks prior to the start of cycle ), other than for diagnosis
Major surgery within  days prior to start of study drug
Major surgery (within  weeks prior to the start of cycle ), except for procedures that are performed for diagnostic purposes
Major surgery within  days prior to start of study drug
Prior major surgery less than  weeks prior to the start of the study;
A minimum of  weeks from any major surgery prior to start of study drug
Major surgery within  days prior to start of study drug
Major surgery <  weeks from the start of treatment
Patients with major surgery less than  months prior to start study drug or who have still side effects of such therapy.
Patients who have received any cytotoxic therapy, immunotherapy, antitumor vaccines, monoclonal antibodies or major surgery in the  weeks prior to the start of the study
Recent major surgery (within  weeks prior to start of Cycle ), other than for diagnosis
Major surgery within  weeks before the start of study therapy.
Major surgery within  weeks before the start of study therapy;
Major injuries within the past  days prior to start of study treatment with incomplete wound healing and/or planned surgery during the on-treatment study period
Major surgery or anti-cancer therapy within  weeks of study treatment start.
Patient with major surgery or radiotherapy within  weeks prior to the start of the study treatment (i.e., D of Cycle ). Prior surgery or radiation therapy aimed at local palliation or attempted local disease control is permitted
Less than  weeks between major surgery and planned start of study treatment; major incisions must have healed
Recent major surgery (within  weeks before the start of Cycle  Day ), other than for diagnosis
Major surgery, radiation therapy, or systemic anti-cancer therapy within  weeks of study treatment start
Major surgery (within  weeks prior to the start of Cycle ), other than for diagnosis
Major injuries and/or surgery within the past ten days prior to start of study drug
Major surgery within  weeks prior to the start of the study;
Major surgery or radiation therapy within  weeks from start of treatment
Major surgery less than  weeks before the start of the study
Major surgery within  days prior to start of study treatment
