Patients with psychological, familial, social, or geographic factors that otherwise preclude them from giving informed consent, following the protocol, or potentially hamper compliance with study treatment and follow-up
Any psychological, familial, sociological, or geographic condition that may hamper compliance with the protocol and follow-up after treatment discontinuation
Any psychological, familial, sociological, or geographical condition that could potentially interfere with compliance with the study protocol and follow-up schedule
Psychological, familial, sociological, or geographical conditions that potentially hamper compliance with the study protocol and follow-up schedule; those conditions should be discussed with the patient before registration in the trial
Psychological, familial, sociological, or geographical conditions that potentially hamper compliance with the study protocol and follow-up schedule; those conditions should be discussed with the subject before registration in the trial
Any psychological, familial, sociological, or geographical condition that could potentially interfere with compliance with the study protocol and follow-up schedule
Any psychological, familial, sociological, or geographical condition that could potentially interfere with compliance with the study protocol and follow-up schedule
Any psychological, familial, sociological, or geographical condition that could potentially interfere with compliance with the study protocol and follow-up schedule
Any psychological, familial, sociological, or geographical condition that could potentially interfere with compliance with the study protocol and follow-up schedule
Any psychological, familial, sociological, or geographical condition that could potentially interfere with compliance with the study protocol and follow-up schedule
Any psychological, familial, sociological, or geographical condition that could potentially interfere with compliance with the study protocol and follow-up schedule
Any psychological, familial, sociological, or geographical condition that could potentially interfere with compliance with the study protocol and follow-up schedule
Presence of any psychological, familial, sociological or geographical condition that in the opinion of the investigator would hamper compliance with the study protocol and follow-up schedule, including alcohol dependence or drug abuse
Patients with psychological, familial, social, or geographic factors that otherwise preclude them from giving informed consent, following the protocol, or potentially hamper compliance with study treatment and follow-up
No psychological, familial, sociological, or geographical condition that would potentially hamper compliance with the study protocol and follow-up schedule
Any psychological, familial, sociological, or geographical condition that could potentially interfere with compliance with the study protocol and follow-up schedule
MSC DONOR: any psychological, familial, sociological, or geographical condition that could potentially interfere with compliance with the study protocol and follow-up schedule
Any psychological, familial, sociological, or geographical condition that could hamper compliance with the study protocol.
Any psychological, familial, sociological, or geographical condition that could potentially interfere with compliance with the study protocol and follow-up schedule
Psychological, familial, sociological, or geographical conditions that potentially hamper compliance with the study protocol and follow-up schedule; those conditions should be discussed with the patient before registration in the trial.
Any psychological, familial, sociological, or geographical condition that could potentially interfere with compliance with the study protocol and follow-up schedule
Absence of any psychological, familial, sociological or geographic condition that would potentially hamper compliance with the study protocol
