Platelet count: >= 50,000/mm^3, transfusion independent (no platelet transfusions within 1 week)
Platelet count >= 100,000/mm^3 (transfusion independent, defined as not receiving platelet transfusions for at least 7 days prior to enrollment)
For patients with solid tumors without known bone marrow involvement: platelet count >= 100,000/mm^3 (transfusion independent, defined as not receiving platelet transfusions for at least 7 days prior to enrollment)
Platelets >= 100,000/mm^3 transfusion independent (no platelet transfusion one week prior to enrollment)
For patients with solid tumors without known bone marrow involvement: platelet count >= 100,000/mm^3 (transfusion independent, defined as not receiving platelet transfusions for at least 7 days prior to enrollment)
Patients on Part C with acute lymphoblastic leukemia: platelet count >= 20,000/mm^3 (may receive platelet transfusions); these patients must not be known to be refractory to red cell or platelet transfusion
Platelet count >= 75,000/mm^3 (transfusion independent, defined as not receiving platelet transfusions for at least 7 days prior to enrollment)
* Platelet count >= 100,000/mm^3 (transfusion independent, defined as not receiving platelet transfusions for at least 7 days prior to enrollment)
Platelet count >= 100,000/mm^3 (transfusion independent, defined as not receiving platelet transfusions for at least 7 days prior to enrollment)
For patients with solid tumors without known bone marrow involvement: * Peripheral absolute neutrophil count (ANC) >= 1000/mm^3* Platelet count >= 75,000/mm^3 (transfusion independent, defined as not receiving platelet transfusions for at least 7 days prior to enrollment)* Hemoglobin >= 8.0 g/dl at baseline (may receive packed red blood cell [PRBC] transfusions)
Platelet count >= 100,000/mm^3 (transfusion independent, defined as not receiving platelet transfusions for at least 7 days prior to enrollment)
Platelet count >= 100,000/uL (transfusion independent, defined as not receiving platelet transfusions within a 7 day period prior to enrollment) for patients with solid tumors without bone marrow involvement
For patients with solid tumors without known bone marrow involvement:* Peripheral absolute neutrophil count (ANC) >= 1000/mm^3* Platelet count >= 100,000/mm^3 (transfusion independent, defined as not receiving platelet transfusions for at least 7 days prior to enrollment)* Hemoglobin >= 8.0 g/dl at baseline (may receive red blood cell [RBC] transfusions)
For patients with solid tumors without known bone marrow involvement:* Peripheral absolute neutrophil count (ANC) >= 1000/mm^3* Platelet count >= 100,000/mm^3 (transfusion independent, defined as not receiving platelet transfusions for at least 7 days prior to enrollment)
For patients with solid tumors without known bone marrow involvement:* Peripheral absolute neutrophil count (ANC) >= 1000/mm^3* Platelet count >= 100,000/mm^3 (transfusion independent, defined as not receiving platelet transfusions for at least 7 days prior to enrollment)
For patients with solid tumors without known bone marrow involvement:* Peripheral absolute neutrophil count (ANC) >= 1000/mm^3* Platelet count >= 100,000/mm^3 (transfusion independent, defined as not receiving platelet transfusions for at least 7 days prior to enrollment)
For patients with solid tumors without known bone marrow involvement:* Peripheral absolute neutrophil count (ANC) >= 1000/mm^3* Platelet count >= 100,000/mm^3 (transfusion independent, defined as not receiving platelet transfusions for at least 7 days prior to enrollment)
For patients with solid tumors without known bone marrow involvement:* Peripheral absolute neutrophil count (ANC) >= 1000/mm^3* Platelet count >= 100,000/mm^3 (transfusion independent, defined as not receiving platelet transfusions for at least 7 days prior to enrollment)
For patients with solid tumors without known bone marrow involvement:* Peripheral absolute neutrophil count (ANC) >= 1000/mm^3 within 7 days prior to enrollment * Platelet count >= 100,000/mm^3 (transfusion independent, defined as not receiving platelet transfusions for at least 7 days prior to enrollment)
GENERAL INCLUSION CRITERIA FOR SUBPROTOCOLS: For patients with solid tumors without known bone marrow involvement:* Peripheral absolute neutrophil count (ANC) >= 1000/mm^3* Platelet count >= 100,000/mm^3 (transfusion independent, defined as not receiving platelet transfusions for at least 7 days prior to enrollment
