Recent (within  weeks of registration), current, or planned participation in another experimental drug study
Current, recent (within  weeks of the first dose of this study), or planned participation in an experimental drug study with an experimental agent
Current, recent (within  weeks of the administration of this study agent), or planned participation in another experimental therapeutic drug study
Current, recent (within  weeks of the first infusion of this study), or planned participation in an experimental drug study other than a Genentech-sponsored bevacizumab cancer study
Current, recent (within  weeks of the first infusion of this study), or planned participation in any other experimental drug study
Current, or recent (within  weeks of the first treatment of this study) cytotoxic chemotherapy (e.g. cisplatin, taxol) or experimental drug therapy, or planned participation in an experimental drug study
Current, recent (within  weeks of the first infusion of this study), or planned participation in an experimental drug study
Planned participation in any other experimental drug study
Current, recent (within  weeks of the first treatment of this study), or planned participation in an experimental drug study (prevention trials are permitted if the trial is not testing a novel experimental agent)
Current, recent (within  weeks of the administration of this study agent), or planned participation in an experimental drug study
Current, recent (within  weeks of the first infusion of this study), or planned participation in an experimental drug study
Current, recent (within  weeks of the first infusion of this study), or planned participation in an experimental drug study other than a Genentech-sponsored bevacizumab cancer study
Current, recent (within  weeks of enrollment of this study), or planned participation in an experimental drug study
Current, recent (within  weeks of the first infusion of this study), or planned participation in an experimental drug study other than a Genentech-sponsored bevacizumab cancer study
Current, recent (within  weeks of enrollment of this study), or planned participation in an experimental drug study
Recent (i.e., within the past  days prior to randomization) or current participation in another experimental drug study
Current, recent (within  weeks of the first infusion of this study), or planned participation in an experimental drug study other than a Genentech-sponsored bevacizumab cancer study
